"11","28","Pembangunan ruang kelas baru (RKB) berikut perabotnya (SMK Penugasan 3T)"
"11","28","Pembangunan ruang laboratorium berikut perabotnya (SMK Penugasan 3T)"
"11","28","Pembangunan ruang laboratorium berikut perabotnya (SMK Penugasan Sektor Unggulan)"
"11","28","Pembangunan ruang praktik siswa (RPS) beserta perabotnya (SMK Penugasan 3T)"
"11","28","Pembangunan ruang praktik siswa (RPS) beserta perabotnya (SMK Penugasan Sektor Unggulan)"
"11","28","Pembangunan rumah dinas/mess guru (SMK Penugasan 3T)"
"11","28","Peralatan praktik utama/peralatan praktik produksi (SMK Penugasan 3T)"
"11","28","Peralatan praktik utama/peralatan praktik produksi (SMK Penugasan Sektor Unggulan)"
"11","30","Buku koleksi perpustakaan sekolah"
"11","30","Media pembelajaran"
"11","30","Pembangunan jamban siswa/guru beserta sanitasinya."
"11","30","Pembangunan ruang kelas baru (RKB) beserta perabotnya"
"11","30","Pembangunan ruang laboratorium IPA beserta perabotnya"
"11","30","Pembangunan ruang perpustakaan beserta perabotnya"
"11","30","Pembangunan rumah dinas/mess guru"
"11","30","Peralatan laboratorium dan alat peraga pendidikan"
"11","30","Rehabilitasi jamban siswa/guru dengan tingkat kerusakan sedang atau berat, baik beserta sanitasinya atau tanpa sanitasinya"
"11","30","Rehabilitasi ruang belajar (SMP/SMA), ruang penunjang lainnya, ruang perpustakaan dan/atau ruang guru dengan tingkat kerusakan sedang atau berat, baik beserta perabotnya atau tanpa perabotnya"
"11","30","Sarana PJOK dan/atau seni budaya"
"12","12","(1) Pembangunan Sumber ? sumber air meliputi Irigasi Air Tanah (dangkal/dalam)/ embung/ dam parit/ pintu air/ long strorage;"
"12","12","(1) Pembangunan/Perbaikan UPTD/Balai Diklat Pertanian dan SMK Pertanian Pembangunan dan Penyediaan Sarana Pendukungnya"
"12","12","(2) Pembangunan/ Perbaikan Jalan Pertanian (Jalan Usaha Tani dan Jalan Produksi);"
"12","12","(2) Pembangunan/Perbaikan UPTD/Balai Mekanisasi Pertanian dan Penyediaan Sarana Pendukungnya."
"12","12","(3) Pembangunan/ Perbaikan Balai Penyuluhan Pertanian (BPP) di Kecamatan dan Penyediaan Sarana Pendukung Penyuluhan."
"12","12","(4) Pembangunan Balai/Instalasi Pembibitan dan Hijauan Pakan ternak, Rumah Potong Hewan (RPH), Puskeswan dan Penyediaan Sarana Pendukungnya"
"13","13","Pembangunan baru untuk rumah yang terkena dampak pembangunan infrastruktur publik dalam rangka penanganan permukiman kumuh dan/atau pencegahan permukiman kumuh"
"13","13","Pembangunan baru, apabila rumah yang mengalami rusak total atau seluruh komponen bangunan baik struktural dan non struktural"
"13","13","Pembangunan baru, apabila rumah yang mengalami rusak total atau seluruh komponen bangunan baik struktural dan non struktural, serta masyarakat yang belum memiliki rumah namun memiliki kavling tanah matang"
"13","13","Pembangunan rumah khusus di wilayah Papua dan Papua Barat untuk masyarakat wilayah perbatasan negara dan bertempat tinggal di pulau terluar, terpencil atau pedalaman "
"13","13","Peningkatan Kualitas untuk rumah yang terkena dampak pembangunan infrastruktur publik dalam rangka penanganan permukiman kumuh dan/atau pencegahan permukiman kumuh"
"13","13","Peningkatan kualitas, apabila rumah mengalami rusak ringan, rusak sedang, dan rusak berat"
"14","14","Pembangunan baru Sistem Pengelolaan Air Limbah Domestik (SPALD) Terpusat Skala Permukiman yang terdiri dari Instalasi Pengolahan Air Limbah Domestik (IPALD) permukiman, jaringan pengumpul dan Sambungan Rumah (SR) dengan jumlah layanan minimal 50 KK"
"14","14","Pembangunan baru Sistem Pengelolaan Air Limbah Domestik (SPALD) Terpusat Skala Permukiman yang terdiri dari IPALD permukiman skala komunal, jaringan pengumpul dan Sambungan Rumah (SR) dengan jumlah layanan minimal 25 KK serta parasarana Mandi Cuci Kakus (MCK)"
"14","14","Pembangunan baru Sistem Pengelolaan Air Limbah Domestik (SPALD) Terpusat skala permukiman yang terdiri dari IPALD permukiman skala komunal, jaringan pengumpul dan Sambungan Rumah (SR) dengan jumlah layanan minimal 50 KK serta parasarana Mandi Cuci Kakus (MCK)"
"14","14","Pembangunan MCK ++ dan jaringan perpipaan bagi lembaga pendidikan agama minimal 300 siswa menetap"
"14","14","Pembangunan tangki septik skala individu di perkotaan dengan kepadatan penduduk ? 150 jiwa/Ha, satu titik lokasi/satu KSM minimal 50 unit, khusus untuk kabupaten/kota yang sudah memiliki Instalasi Pengolahan Lumpur Tinja (IPLT) dan sedang menyusun/ sudah mempunyai sistem pengelolaan lumpur tinja (reguler/on-call basis)"
"14","14","Pembangunan tangki septik skala individual perdesaan dari akses dasar menjadi akses layak pada lokasi yang telah dinyatakan sebagai kawasan Open Defecation Free (ODF) selama minimal 2 tahun, berdasarkan data STBM, satu titik lokasi atau satu KSM minimal 50 unit"
"14","14","Pembangunan tangki septik skala individual perdesaan dari akses dasar menjadi akses layak pada lokasi yang telah dinyatakan sebagai kawasan Open Defecation Free (ODF) selama minimal 2 tahun, berdasarkan data STBM, satu titik lokasi atau satu KSM minimal 50 unit."
"14","14","Pembangunan tangki septik skala komunal (5-10 KK)"
"14","14","Penambahan pipa pengumpul dan Sambungan Rumah (SR) untuk kabupaten/kota yang telah memiliki Instalasi Pengolahan Air Limbah Domestik (IPALD) terpusat (skala perkotaan dan/atau permukiman) "
"14","14","Pengadaan truk tinja untuk kabupaten/kota yang sudah memiliki Instalasi Pengolahan Lumpur Tinja (IPLT) dan sedang menyusun/ sudah mempunyai sistem pengelolaan lumpur tinja (reguler/on-call basis)"
"15","15","Pembangunan dan peningkatan jalan non-status, atau jalan dan jembatan non-status"
"15","15","Pembangunan dermaga dan tambatan perahu"
"15","15","Penyediaan moda transportasi darat dan perairan"
